epoch,lr_g,lr_d,train_G,train_D,train_L1,train_VGG,train_FFT,val_PSNR,val_SSIM,val_L1
1,0.0001,0.0001,4.8767567848672675,0.35963531203415927,1.408335128609015,1.9517499184121891,0.2957932061078597,18.581755779632864,0.5255615711212158,0.09299138775500267
2,0.0001,0.0001,3.560306184145869,0.4336014256185415,0.8931281420649314,1.533057655606951,0.21196850374036905,19.948606690476733,0.6762014627456665,0.07778071660710417
3,0.0001,0.0001,2.9531039267170187,0.4693682887116257,0.7725019686076106,1.2078744720439523,0.18595290275252596,20.355531281412958,0.7308983206748962,0.07650363416937382
4,0.0001,0.0001,2.5648834559382223,0.4702189388323803,0.6873079574837977,0.9603334957239579,0.1668698836346062,23.01572381653093,0.8117086887359619,0.055240303318461643
5,0.0001,0.0001,2.3021805943274987,0.47113362258794356,0.6252939445631844,0.7862086843471138,0.15054745014224732,23.05919906304951,0.8403691649436951,0.05679506126224347
6,0.0001,0.0001,2.1522278055852775,0.46439257020853003,0.5945167073181697,0.6592694010053363,0.13826665996896978,23.609322314030038,0.8598315119743347,0.053266942501068115
7,0.0001,0.0001,2.0811486341515364,0.4694319884387814,0.594196793376183,0.5701141777087231,0.12914808231348895,24.184474529903394,0.882901668548584,0.050911570615742516
8,0.0001,0.0001,2.00141420656321,0.45344053178417437,0.5722079520322838,0.4948500455642233,0.12043377376940785,24.48634411741337,0.8884304165840149,0.04830957025937412
9,0.0001,0.0001,1.9319076270473248,0.4594889423068689,0.5500556510321948,0.44597507131342984,0.11375157550281408,24.27669420957384,0.8968774676322937,0.052254914994473045
10,0.0001,0.0001,1.8824722645234089,0.4514243657491645,0.5347706724186333,0.4015043098099378,0.10818050102311738,25.416059797016235,0.9077520966529846,0.04482303857398422
11,0.0001,0.0001,1.870230526340251,0.44599672726222445,0.5284647777372476,0.37216767912008325,0.10285041009893223,25.643533530617347,0.9142438769340515,0.04370790859684348
12,0.0001,0.0001,1.8481374565435915,0.44116537181698545,0.5089418042679222,0.3542257754170165,0.1003057451880708,25.55669654298156,0.9186205863952637,0.044635436517874834
13,0.0001,0.0001,1.855429201709981,0.4468566629351402,0.5293818687906071,0.33782486830438885,0.09760292634672048,25.58701207562284,0.9220424294471741,0.0448816858191529
14,0.0001,0.0001,1.8269552357342778,0.43957971918339633,0.5068599332352074,0.3216178231701559,0.0940606695960979,24.968796837066833,0.9161481261253357,0.047751856522391674
15,0.0001,0.0001,1.796128246248985,0.434694413627897,0.5004557961103867,0.30523198113149524,0.09119027807396285,25.44757687715228,0.9236466884613037,0.04626532508384274
16,0.0001,0.0001,1.8071929192056462,0.4341264129901419,0.5132694329534259,0.29203366655476237,0.0895412270816005,25.20615913028688,0.9269639849662781,0.0485978648673905
17,0.0001,0.0001,1.814604946545192,0.43125924346398337,0.5197138056463125,0.28822312367205716,0.08866206054784814,26.25174418577582,0.9286414980888367,0.04220520338529478
18,0.0001,0.0001,1.7857899568518814,0.43538445538404036,0.5094521173409053,0.2758985131370778,0.08657204998391015,25.760529019680753,0.9313632249832153,0.04555205725457357
19,0.0001,0.0001,1.7797359325447861,0.42785643862218276,0.49854104798667287,0.2664915177286888,0.08464634372871749,26.04173660665999,0.9308507442474365,0.042172865618182266
20,0.0001,0.0001,1.735479447306419,0.4304394417879533,0.4808353033601021,0.258972702585921,0.08335365826378063,24.45925049231448,0.9173110723495483,0.05408186028185098
21,0.0001,0.0001,1.7208033921767254,0.4255470633506775,0.45961203198043665,0.24425899587115463,0.07955994228927457,25.3719521407675,0.9323469996452332,0.046925567576418754
22,0.0001,0.0001,1.7019909474314476,0.42712631699990256,0.4573489312006503,0.24085887445479023,0.07852058743639868,25.629143226026272,0.9323448538780212,0.04469833976548651
23,0.0001,0.0001,1.6789081388590288,0.42929030802785134,0.4589006347315652,0.2312343196601284,0.07773607931270891,25.960596876784926,0.9377606511116028,0.045994496134960136
24,0.0001,0.0001,1.689933645481966,0.4223384474005018,0.4607855227528786,0.2323719448581034,0.07829751363214181,26.128517617153292,0.9357793927192688,0.04417146550005545
25,0.0001,0.0001,1.6735672026264423,0.41441438149432747,0.43917646091811513,0.22513431553937951,0.07609082819247732,26.258041805223638,0.9356942176818848,0.04158530424794425
26,0.0001,0.0001,1.684814336348553,0.4121125510760716,0.44795727243228833,0.21512073065553391,0.07400212338080212,25.91146589955295,0.9363439083099365,0.044133930183623146
27,0.0001,0.0001,1.6786452069574473,0.41404921850379633,0.4235830939545923,0.21372421602813566,0.07408108759899529,25.325365150631,0.9322434067726135,0.051144945232764534
28,0.0001,0.0001,1.7058188623311568,0.42012984472878123,0.4605937691367402,0.21098136932266,0.07376279887192104,26.31480581420441,0.9313628077507019,0.041632996851821306
29,0.0001,0.0001,1.674746686098527,0.4084698460539993,0.42885260131894326,0.20532520662765114,0.07207138076120494,26.155388050403243,0.9383082389831543,0.04395109542605022
30,0.0001,0.0001,1.6177100040474717,0.4156709027533628,0.4149758158897867,0.1962416819771942,0.06933613919786044,26.32184259642816,0.9387339949607849,0.042338193799166576
31,5e-05,5e-05,1.5911262716565813,0.40584708659016355,0.3990637842489749,0.19579946629855097,0.06838222957995473,25.965069714829863,0.9367913007736206,0.04397593877966637
32,5e-05,5e-05,1.6691671658535392,0.37292536120025477,0.398331593494026,0.19463831764094683,0.06791157503517306,26.39490738024328,0.9414913058280945,0.0433211996746452
33,5e-05,5e-05,1.6796801041583627,0.36944688643727985,0.3997861797712287,0.19653922562696496,0.06806152564834575,26.24652954426674,0.9388595223426819,0.043020591402993254
34,5e-05,5e-05,1.7032758386767641,0.3625839662795164,0.3989877621738278,0.20204616809377865,0.06925799629213858,26.29374732007086,0.9386861324310303,0.041883099095328995
35,5e-05,5e-05,1.7176918350920385,0.35022699285526665,0.3774847266625385,0.197916144923288,0.06788293485130582,25.827339984885647,0.9401159882545471,0.04538689136667096
36,5e-05,5e-05,1.7339338064193726,0.3397595809430492,0.3739984850494229,0.19753697271249732,0.0674361274862776,25.978485442977142,0.9370282888412476,0.04550099105614683
37,5e-05,5e-05,1.7621005262647356,0.33592522539654557,0.38107876935783697,0.19834609664216332,0.06770912170106051,26.513242739367524,0.9409729242324829,0.041207064368316663
38,5e-05,5e-05,1.7414000253288113,0.35349693863975756,0.3920354155861602,0.19500871793347963,0.06634257657795536,26.353936227177407,0.9449164271354675,0.04300332806356575
39,5e-05,5e-05,1.710625417378484,0.35499150169139004,0.3883566406308388,0.19169942335206636,0.06739585466530858,26.793511943661454,0.9421645402908325,0.04039164573845008
40,5e-05,5e-05,1.6887516002265774,0.35712358051416826,0.3795780186750451,0.19126864081742811,0.06582115065990662,27.07105162231529,0.9454635381698608,0.037818719228000744
41,5e-05,5e-05,1.674568594718466,0.35929596424102783,0.372245545898165,0.18760943625654494,0.0660197313646881,26.149210000644857,0.9431236982345581,0.04481093435669723
42,5e-05,5e-05,1.700749786532655,0.34407529782275764,0.3628264838943676,0.18493002257785018,0.06577823463143134,26.81037545908935,0.9473141431808472,0.03960172165914074
43,5e-05,5e-05,1.7186901228768485,0.3408254126504976,0.38067365544182913,0.1864589738602541,0.0656012800731221,26.41670493446957,0.9454051852226257,0.04237460559638946
44,5e-05,5e-05,1.7756913365149984,0.3354383585404377,0.3922767049195815,0.18841256262088307,0.06537977499621254,26.73978832544256,0.946027398109436,0.04056701226078946
45,5e-05,5e-05,1.7013999004753269,0.34801729418793503,0.3788586848852586,0.18173726237550072,0.06450320932329917,25.740661797685174,0.9417637586593628,0.04621886243314847
46,5e-05,5e-05,1.6517076249025306,0.36142233257391015,0.37247432798755414,0.1802669188805989,0.06325838494361663,26.53297009166431,0.9451437592506409,0.0423576267760085
47,5e-05,5e-05,1.6598686831338065,0.35700714192828353,0.3564998890672411,0.18123416237685144,0.06266708162670233,26.479400657090398,0.944439172744751,0.04149124518279796
48,5e-05,5e-05,1.6822907754353114,0.3356551673947548,0.35255931044111444,0.17984367025141812,0.06303609352634877,26.476891267438756,0.9468730688095093,0.04173404020864679
49,5e-05,5e-05,1.724179477107768,0.347725512421861,0.3605357590986758,0.183191466392303,0.06257438469602138,26.69141471228547,0.9443212747573853,0.039681992372092995
50,5e-05,5e-05,1.6829927283890393,0.3637349623806623,0.36019097420634055,0.18341523135194973,0.0644415624591769,26.11759327595089,0.9449774622917175,0.04453730445517146
51,5e-05,5e-05,1.6571314261884105,0.34967356859421245,0.35031662242753164,0.18142888406101537,0.0619074356343065,27.020189419738724,0.9493342041969299,0.03839561960700413
52,5e-05,5e-05,1.7179004489159098,0.3360204879118472,0.35695933809085767,0.1834388080300117,0.06221250497869083,26.192781471717314,0.9414602518081665,0.041844629095462355
53,5e-05,5e-05,1.6778754896047163,0.3542031943798065,0.3533519698040826,0.17733904536889525,0.06243705361777423,26.635602292371665,0.9482737183570862,0.0416623233291118
54,5e-05,5e-05,1.6675771937078359,0.3627384919293073,0.3479299405399634,0.17983309863781444,0.062058648056521705,26.87311145856571,0.943876326084137,0.038826928939670324
55,5e-05,5e-05,1.708866007474004,0.3344181675691994,0.3442460091746583,0.1824668530298739,0.06212637710328005,26.72390717848504,0.9473052024841309,0.040513903570725866
56,5e-05,5e-05,1.6556065715089137,0.359813816389259,0.32983910368413344,0.1738131715326893,0.06160434814436095,26.35654802358172,0.9439533948898315,0.04125791571467467
57,5e-05,5e-05,1.7091256599037015,0.3382792834724699,0.3643427466859623,0.17996290782276464,0.06167116069367954,26.582917705053745,0.944364607334137,0.04131416506741358
58,5e-05,5e-05,1.690830636997612,0.3410074713887001,0.3463042369302438,0.17410576434767977,0.06082136548903524,26.124913329184142,0.9411623477935791,0.0432134390120273
59,5e-05,5e-05,1.6665902162084774,0.3443918982330634,0.3253986303295408,0.17044087271301114,0.05997846754533904,25.769620399249497,0.9442963600158691,0.04632274265927465
60,5e-05,5e-05,1.6822227580206734,0.34844427418952084,0.34772324683714884,0.17437608631289736,0.06162651415382113,26.23308774692306,0.9468896985054016,0.04334646082766678
61,2.5e-05,2.5e-05,1.6519331445499343,0.32878848606226396,0.3400102920678197,0.17384236260336272,0.06045273182039358,26.748561921324153,0.9481919407844543,0.040585398754995804
62,2.5e-05,2.5e-05,1.6859625602255062,0.3199691179455543,0.31874957315775815,0.1751797941266274,0.060380689799785614,26.559437487624667,0.9455647468566895,0.041625511751550694
63,2.5e-05,2.5e-05,1.6893267728844468,0.30538058676281754,0.3185793596262835,0.17632419783241896,0.05974488789025618,26.78105693056725,0.9473413228988647,0.04005996293752738
64,2.5e-05,2.5e-05,1.7010019531055374,0.31132132696862125,0.3264244323482319,0.18218209503256544,0.06067929835039742,26.730782186242408,0.9461896419525146,0.040471156522550664
65,2.5e-05,2.5e-05,1.716877523733645,0.3037172528553982,0.33364572573681267,0.18247551364558084,0.06303154509894703,26.935574069693622,0.9481906294822693,0.03930518198150979
66,2.5e-05,2.5e-05,1.754184029540237,0.2861014352161057,0.3233948593236962,0.1793807352683982,0.060549016509737284,26.78159051009561,0.9472019076347351,0.040020351176676544
67,2.5e-05,2.5e-05,1.7507886108087034,0.2882668388133146,0.31554985198439384,0.18284741956360487,0.06062264018216912,26.43549891639822,0.9447112679481506,0.041281819485289896
68,2.5e-05,2.5e-05,1.786019848317516,0.2877460809386506,0.3413334193886543,0.18866488915316912,0.06254386635763305,26.676570832085016,0.9459433555603027,0.04097834085721685
69,2.5e-05,2.5e-05,1.771024008186496,0.28909649441436847,0.33549725401158237,0.18589585958694926,0.06248258419182836,26.606769954407508,0.9453827142715454,0.04024566635084541
70,2.5e-05,2.5e-05,1.7532696553639002,0.29733792738038667,0.3219869185467156,0.1855471480865868,0.061908372582829725,26.790636037116123,0.9464719891548157,0.03910344745963812
71,2.5e-05,2.5e-05,1.7697981328380352,0.285083751289212,0.3188177265074788,0.1835222520998546,0.061338293461167086,26.359056222652065,0.9446155428886414,0.04222228436771294
72,2.5e-05,2.5e-05,1.7568570448427785,0.29554359675670155,0.3020649351635758,0.18523633692945754,0.06105219899695747,26.83642853557223,0.9469015598297119,0.039158350403380136
73,2.5e-05,2.5e-05,1.7809155619874293,0.2911064603499004,0.32233659071581705,0.18732769422385157,0.062230804897084525,26.70808493937917,0.9473130702972412,0.040074576259307236
74,2.5e-05,2.5e-05,1.7487537082360716,0.28805649463011296,0.30694746940719836,0.18555182340193768,0.06142063203210733,26.42981101645958,0.9446782469749451,0.04132456514660431
75,2.5e-05,2.5e-05,1.7541233471461706,0.2860432629074369,0.30903835898759413,0.183534137448486,0.06146218414817538,26.71955241671964,0.9477356672286987,0.04039345888177986
76,2.5e-05,2.5e-05,1.7557088136672974,0.2838254327676734,0.3023181086292072,0.18477635632972328,0.06069201915239801,26.624133724666557,0.9463375210762024,0.04066974821540972
77,2.5e-05,2.5e-05,1.8179066984020933,0.27278661150105143,0.3166137292068832,0.1882459758495798,0.06120541045556263,26.01540155364608,0.9436814785003662,0.045413919603047165
78,2.5e-05,2.5e-05,1.795973546650945,0.2807296849026972,0.3169676670614554,0.1940758857800036,0.06285941821275925,26.48830360311098,0.9444324374198914,0.04144151348863607
79,2.5e-05,2.5e-05,1.8170615556288738,0.2778381188305057,0.32632009928323785,0.1911886419568743,0.06229912611294766,26.599431674549272,0.9447891116142273,0.03988417404015427
80,2.5e-05,2.5e-05,1.7998179197311401,0.28672999751811123,0.3099548138526021,0.18958926383329897,0.062331466498423596,26.65811742918907,0.9456436038017273,0.03992122595967806
81,2.5e-05,2.5e-05,1.7665196073298552,0.29835704212286035,0.30517933684952403,0.1876374838911757,0.06110037087785954,26.96215699205541,0.9473836421966553,0.038622716138058386
82,2.5e-05,2.5e-05,1.7754618489012426,0.2738809147659613,0.29480138998858785,0.18255572902912998,0.05976309505652408,26.83914657870688,0.9465547800064087,0.03904477722497414
83,2.5e-05,2.5e-05,1.8070413969000991,0.2657454792334109,0.3085367238643218,0.18443260995709165,0.06013591838430385,26.51184887547361,0.9440776109695435,0.041018254083135856
84,2.5e-05,2.5e-05,1.762193273524849,0.28139365358012064,0.30072490749310476,0.18640906865499457,0.060516723260587574,26.573091475817694,0.9447598457336426,0.04019867896061877
85,2.5e-05,2.5e-05,1.7871735923144283,0.27140787304664143,0.3098494833221241,0.18436733663690333,0.05952129307754186,26.334917782621382,0.9431798458099365,0.041703631453540016
86,2.5e-05,2.5e-05,1.7731138565102402,0.280196877158418,0.2966527516136364,0.18124816733963636,0.05922373262595157,26.702682491939907,0.9457794427871704,0.03985203168881328
87,2.5e-05,2.5e-05,1.761209911229659,0.28892514778643236,0.2967436791074519,0.18506648224227282,0.06032413776431765,26.859482536577868,0.9458935856819153,0.03912353398197371
88,2.5e-05,2.5e-05,1.7777164128361915,0.281743660569191,0.30112309358557876,0.18497057745651324,0.061073211686951775,26.652425765480338,0.9451281428337097,0.03991210389801342
89,2.5e-05,2.5e-05,1.803525939279673,0.2721625539113064,0.30254331778506843,0.18453611433506012,0.06001352184281057,26.510317522082385,0.9447717070579529,0.04097775062141211
90,2.5e-05,2.5e-05,1.7301704397006912,0.2888751394894658,0.28600897107805523,0.1805190106435698,0.05931824795445617,26.86235001990158,0.947116494178772,0.03928897733314206
91,1.25e-05,1.25e-05,1.761926811568591,0.2614431940779394,0.2873897172358571,0.18173060307697375,0.05897436458237317,26.937668649523147,0.9475316405296326,0.03932741858348574
92,1.25e-05,1.25e-05,1.7334586430569083,0.26575109088907434,0.2855667243806683,0.18183518429191745,0.06036210721548723,26.945111008726393,0.9480801224708557,0.03904962940546482
93,1.25e-05,1.25e-05,1.8033033779689245,0.24590229167013752,0.29687088788772115,0.1863933841184694,0.06037803792527744,26.749923098092736,0.9457244277000427,0.03989276368899838
94,1.25e-05,1.25e-05,1.7675997991951145,0.2528539099255387,0.2860873371970897,0.18544190027275864,0.06064434410357962,26.483436607886816,0.9445663094520569,0.04133801431516591
95,1.25e-05,1.25e-05,1.7771678068199936,0.25120420206566246,0.2798315648521696,0.18608839262504967,0.06008594657997696,26.79622711758745,0.9467493891716003,0.03983282146003583
96,1.25e-05,1.25e-05,1.8132774245982268,0.23660578152963094,0.2842155956492132,0.19281876300062453,0.06151242554187775,26.622696441619368,0.9443849325180054,0.04067790342251892
97,1.25e-05,1.25e-05,1.784494168904363,0.23905839634184933,0.2785410357981312,0.18915380902436316,0.060649984725275816,26.79681094620301,0.9462100267410278,0.039985530969241394
98,1.25e-05,1.25e-05,1.8448521263745365,0.23449592216282475,0.2839638612100056,0.19056216125585596,0.06143727488055521,26.480682401468876,0.9444639086723328,0.041328161286757044
99,1.25e-05,1.25e-05,1.818624168026204,0.23856429846919314,0.27827647997408494,0.19038782952999583,0.06148829105861333,26.686069360769896,0.9446075558662415,0.04004731191241223
