epoch,lr_g,lr_d,train_G,train_D,train_L1,train_VGG,train_FFT,val_PSNR,val_SSIM,val_L1
100,1.25e-05,1.25e-05,1.8361712986109209,0.23558448346293703,0.2863100499522929,0.1909640045190344,0.06143139219101595,26.42043092208069,0.9430383443832397,0.04142950791055742
1,0.0001,0.0001,4.79823637008667,0.3215866715324168,1.374705539674175,1.8159714401984701,0.2848014405795506,16.950912890423854,0.5450829863548279,0.11600960402385048
2,0.0001,0.0001,3.129396920301476,0.461991977326724,0.8262399848626585,1.2776858648475335,0.18736433283406861,21.422995761105437,0.7507030367851257,0.06615165333547023
3,0.0001,0.0001,2.6070200277834523,0.472915345308732,0.7363270667134499,0.9650791421228525,0.16305071814936034,21.36164380155251,0.7957453727722168,0.06894913170000781
4,0.0001,0.0001,2.2135538033076694,0.48102775581028995,0.6401201456176991,0.7577758978824226,0.14272362754053,23.086024004224754,0.8358770608901978,0.05573795152747113
5,0.0001,0.0001,2.0668026208877563,0.4798024345417412,0.6105849761135724,0.6281613500750794,0.13041791730389304,23.647548162018428,0.8648049831390381,0.05314774639175638
6,0.0001,0.0001,1.9157907962799072,0.48036996685728733,0.5881959254644356,0.5268314079362519,0.1200267893015122,24.233640335571216,0.8741253614425659,0.05033439245965818
7,0.0001,0.0001,1.8538274302774547,0.47566641289360667,0.561947443655559,0.46691244597337683,0.11329314781694996,24.705100181019844,0.8948858380317688,0.04899784918550564
8,0.0001,0.0001,1.8042906936334104,0.47143094576134975,0.5482654972952239,0.42062732698966043,0.10749573154108864,24.2516381718889,0.8905087113380432,0.050316265095835144
9,0.0001,0.0001,1.7585052738384324,0.46663605619450005,0.5253970537866864,0.3906299404951991,0.10297195795847446,24.300970038292515,0.8999190330505371,0.05124521978280466
10,0.0001,0.0001,1.8057012436341267,0.4555046278603223,0.5359071839828881,0.36794252602421507,0.10013549273111383,25.209376149130144,0.9086359143257141,0.04528277227655053
11,0.0001,0.0001,1.7933337226205943,0.4554589348179953,0.552726763243578,0.3535949362784016,0.09839983877478814,25.747177116435747,0.918191134929657,0.04279672783677992
12,0.0001,0.0001,1.7474570614950997,0.4558970271324625,0.5052647736607766,0.3292083402677458,0.09465811812147802,25.590056023937084,0.9181114435195923,0.04425403935348858
13,0.0001,0.0001,1.7428167766454268,0.4468367130172496,0.5208686511127316,0.31397182904944126,0.09238864663912326,25.151279811579226,0.9168704748153687,0.04825855087002982
14,0.0001,0.0001,1.749723989136365,0.4456103681301584,0.49769236056172117,0.30479123671444097,0.0898340712396466,25.32727890482256,0.913013219833374,0.046187252717335585
15,0.0001,0.0001,1.730223037758652,0.4475161536615722,0.49312063139312123,0.2967869721505107,0.08835651816762223,25.838732218256887,0.9249475002288818,0.04246430267053454
16,0.0001,0.0001,1.724938577535201,0.43991592587256917,0.49236566618997224,0.2844123013165532,0.08652232891442824,24.233556422173695,0.9123634099960327,0.05524716568786813
17,0.0001,0.0001,1.6876764297485352,0.44070421554604355,0.4680859470854,0.2775956799789351,0.0849528222972033,22.895838438741258,0.887067437171936,0.059800285825748804
18,0.0001,0.0001,1.7140986043579725,0.42606931438251416,0.48130129794685206,0.2677556324978264,0.08383927752777022,25.857280004973603,0.9212856292724609,0.04372884934444143
19,0.0001,0.0001,1.7387265015621574,0.42860550965581623,0.4800451507373732,0.26395114708919915,0.08311911117361516,25.00262913798821,0.91336989402771,0.04930034530875475
20,0.0001,0.0001,1.70017870348327,0.4399129681441249,0.46874990755197954,0.2584127443177359,0.08202960326963542,25.22559474595692,0.9217008352279663,0.04909901183260524
21,0.0001,0.0001,1.7009065272856732,0.4221207396108277,0.4583216078427373,0.25366898002673166,0.0801886253210963,23.92514537769081,0.9079248309135437,0.05524844489991665
22,0.0001,0.0001,1.7230463368552071,0.4213981330394745,0.461000244836418,0.2501269727945328,0.08022484958780055,24.857005317427227,0.8906460404396057,0.050353858397220785
23,0.0001,0.0001,1.7302799322167222,0.418392788390724,0.4472977665005898,0.24139890530887914,0.07878521236838126,25.992819604198516,0.931270182132721,0.04259087801303552
24,0.0001,0.0001,1.7060625893729073,0.42499821830768975,0.4582878716137944,0.23781913640547772,0.07870624290437114,26.244307305351388,0.9328171014785767,0.04060355895806266
25,0.0001,0.0001,1.647265650788132,0.42735304029620425,0.4419850555001473,0.2277581487991372,0.07567688244946148,25.9225809345017,0.9270527958869934,0.046128390417636736
26,0.0001,0.0001,1.6736386965732186,0.41713519120702935,0.4548257826542368,0.22796500124493424,0.07571584450042977,26.450417419641717,0.9363473057746887,0.04008187711967722
27,0.0001,0.0001,1.6863852666348826,0.4101548620632717,0.4353108381738468,0.2271282183272498,0.07681478658805088,26.468568066364675,0.9401965737342834,0.04181538254994413
28,0.0001,0.0001,1.6798539526608525,0.4115314878979508,0.4379126903962116,0.22211164722637255,0.07434929283906003,25.732514309664175,0.9305112957954407,0.044930763319944556
29,0.0001,0.0001,1.7180056012406641,0.4099782583664875,0.44813145362600987,0.21968274487524617,0.0738644533011378,25.865331403873157,0.9292325377464294,0.04623857751974593
30,0.0001,0.0001,1.6252817596708025,0.4315090495712903,0.45518147154730193,0.21532579769893567,0.07392481098673781,25.51023134296454,0.9315051436424255,0.04581774819804275
31,5e-05,5e-05,1.6506058731857611,0.39282998077723447,0.40572110122563887,0.20931279932966038,0.07158485039764521,26.027019210205733,0.9335540533065796,0.0436164190709267
32,5e-05,5e-05,1.7138118135685823,0.36077953327675255,0.39599144397949687,0.21107659929869127,0.07117497092302964,25.805961154720986,0.9344251751899719,0.0467447973990246
33,5e-05,5e-05,1.740702091431131,0.360772572609843,0.40875744333072583,0.21373903477678494,0.07225638529171749,25.420863891210196,0.9273529648780823,0.04664408245488354
34,5e-05,5e-05,1.7580141169684274,0.34217659581680687,0.38228469722124997,0.21147113430256748,0.06984195227221567,26.17049794230474,0.9339654445648193,0.04355573358581118
35,5e-05,5e-05,1.778870373356099,0.3573862971091757,0.406768587170815,0.2160514614411763,0.0713574468177192,26.396292639562184,0.9355499148368835,0.041373523539337126
36,5e-05,5e-05,1.7488985718513022,0.3523576767468939,0.38891778186875947,0.21192751794445272,0.07081729911115704,25.933157612791234,0.9315491318702698,0.04617314147965416
37,5e-05,5e-05,1.8062173857980846,0.33420386150175213,0.40260215438142116,0.20957862023188142,0.07106477151415785,26.206619768273764,0.9367337226867676,0.04290210202579265
38,5e-05,5e-05,1.7701465329345392,0.349618022843283,0.3984148240819269,0.20669439739110518,0.06966413527118917,26.332678151607283,0.9390777945518494,0.041457458480220775
39,5e-05,5e-05,1.7626920914163395,0.3424824850291622,0.38898847541030573,0.2118353326709903,0.07089594622351686,26.557714187083512,0.9399975538253784,0.04113482343761817
40,5e-05,5e-05,1.735065988131932,0.35400945313122806,0.37653791600344133,0.21023896883945076,0.06961354742548903,26.13522501804279,0.9364271759986877,0.04427954906840687
41,5e-05,5e-05,1.7028197852932676,0.3507009902778937,0.37041064610286634,0.204441705832676,0.06972259533952693,26.003356637723346,0.9375321865081787,0.04483550916547361
42,5e-05,5e-05,1.7535221357734836,0.3527448949765186,0.39704230731847334,0.20908903254538166,0.07015300253216102,26.002868056146188,0.9368980526924133,0.04450766855607862
43,5e-05,5e-05,1.7928196678356247,0.33811280435445357,0.3836234382220677,0.21171256717370482,0.06974161294650058,26.527740053649985,0.9373553991317749,0.04155034201381647
44,5e-05,5e-05,1.7798598931760203,0.34892942923672343,0.3820464690120853,0.20846137161157569,0.06933302705993458,26.376757995875703,0.9370681643486023,0.04238395807940675
45,5e-05,5e-05,1.768846049600718,0.330303926553045,0.36218099204861387,0.20415473592524624,0.0686379033235871,25.615277884449636,0.9325199723243713,0.04529155483064444
46,5e-05,5e-05,1.7609738135824398,0.33931247616300775,0.3507896302914133,0.20281147135763752,0.06820280097272931,26.298305644243506,0.9379077553749084,0.04233318777835887
47,5e-05,5e-05,1.8140293870653426,0.32737182202387827,0.36407744397922437,0.20742206579568434,0.0688990023823417,26.151669664417387,0.9365869760513306,0.04385790449526647
48,5e-05,5e-05,1.7591592681651214,0.336563410807629,0.3729217079829197,0.2020397487343574,0.06786281417827217,25.68143333328958,0.934721827507019,0.0452168727212626
49,5e-05,5e-05,1.7882542147928355,0.3367403815595471,0.37349679184203244,0.20352140312292138,0.06887699960141766,26.17951691543879,0.9362502694129944,0.0433929356665391
50,5e-05,5e-05,1.7310094882030875,0.32992064131765947,0.3612304904631206,0.19787847934936992,0.06802223014588259,26.708996739116124,0.941810667514801,0.04116780692509011
51,5e-05,5e-05,1.7997587481323554,0.3210537588717986,0.36109583840078235,0.19910381734371185,0.06798168895195941,26.17520349454073,0.9393205046653748,0.0438158615168346
52,5e-05,5e-05,1.8028985675500364,0.32637228588668665,0.3926009438475784,0.20139666449050514,0.06815970848713603,26.24224960916868,0.9391334652900696,0.04322698026004693
53,5e-05,5e-05,1.7770905859616337,0.32278856178935694,0.3487878025186305,0.19592907538219373,0.06617966476751834,26.616434832205073,0.9414868354797363,0.04064532778347316
54,5e-05,5e-05,1.764450426004371,0.3285456433588145,0.3577971969332014,0.19420494047962888,0.06662415606634957,26.418270564750678,0.940346896648407,0.04191692999523619
55,5e-05,5e-05,1.7912266959949417,0.3126760861095117,0.34474465555074263,0.19895800370342878,0.06674221629390911,26.073064798518363,0.9363820552825928,0.0433193088873573
56,5e-05,5e-05,1.7617812278319378,0.3367668359863515,0.362536614646717,0.1962046261344637,0.06690099995051112,26.34165818306365,0.9378013014793396,0.04345287425119592
57,5e-05,5e-05,1.8376528073330314,0.32222228208366704,0.36043189557231203,0.19223000960690634,0.06595422107042098,26.643384197359048,0.939767062664032,0.04087165332115863
58,5e-05,5e-05,1.7790318678836434,0.31972295471600126,0.3482260710122634,0.19453108341109995,0.06681681812113645,25.942196384673046,0.9335240721702576,0.04331320459428041
59,5e-05,5e-05,1.735671330471428,0.3288457369317814,0.34644169618888776,0.19200113172433814,0.06586061554903887,26.226034873895,0.9398975968360901,0.04271056385629851
60,5e-05,5e-05,1.7779085903751606,0.3319383519036429,0.3422356746634658,0.18887793166296823,0.06432559402013312,26.852699566009573,0.9444267153739929,0.03949948159329917
61,2.5e-05,2.5e-05,1.6527582869237782,0.3339336322886603,0.3475068241966014,0.18329776093667868,0.06484316981264523,26.7007089134316,0.9444558620452881,0.041152652707355825
62,2.5e-05,2.5e-05,1.7232756152444957,0.31105771326288884,0.3443788168381672,0.18981330856984976,0.06497756300532088,26.74248935467105,0.9444590210914612,0.0402954570017755
63,2.5e-05,2.5e-05,1.822795914143932,0.2834426036902836,0.33250464103659805,0.19223299044735578,0.06553678039689453,26.582266427967575,0.9413647055625916,0.04178462309114959
64,2.5e-05,2.5e-05,1.7853322223741181,0.28993377211142557,0.3396237744968765,0.1929779533220797,0.06611247885288024,26.662508399380677,0.9435662627220154,0.041030717072198575
65,2.5e-05,2.5e-05,1.8459039610259387,0.2846201545729929,0.35065819231831297,0.19687127793321804,0.06681450456380844,26.614189236642602,0.9429501891136169,0.040733981472642525
66,2.5e-05,2.5e-05,1.8228625399725777,0.28067092627895124,0.33503940032452956,0.19729865783331346,0.06615133667174651,26.273299771169373,0.9421966671943665,0.04457504312386331
67,2.5e-05,2.5e-05,1.86437219016406,0.2730557641812733,0.34654939630810094,0.20228234754533184,0.06696430692563252,26.397895180219802,0.9425347447395325,0.042270998247777636
68,2.5e-05,2.5e-05,1.8949010128877601,0.2620225291775197,0.34430221270541755,0.20404430615658664,0.06645951108360777,26.167937538409195,0.9387295842170715,0.042568826319082924
69,2.5e-05,2.5e-05,1.9326556288466161,0.24912009707518987,0.35896362942092275,0.20611457617915407,0.06771958011145494,26.18906782378559,0.9374811053276062,0.04354109716318224
70,2.5e-05,2.5e-05,1.866077566633419,0.26779844353393634,0.3316905942498421,0.20534806774587047,0.06716387703710673,26.139073703290116,0.9379221796989441,0.04284120808638956
71,2.5e-05,2.5e-05,1.9091856601286907,0.2708502740276103,0.34383262663471453,0.20861695250686335,0.06807436406308291,26.633969852388354,0.9415363669395447,0.040794611969233854
72,2.5e-05,2.5e-05,1.8963715300268056,0.26499979684547503,0.33894867678077856,0.2043383036340986,0.06694621014959957,26.506477917249285,0.9407374262809753,0.04195330972256868
73,2.5e-05,2.5e-05,1.8938872473580497,0.2749451132757323,0.35976180495048055,0.2104768455028534,0.06847887653477337,26.288428288381663,0.93756502866745,0.04292604602549387
74,2.5e-05,2.5e-05,1.9258481823668188,0.2504309108670877,0.34050500027987424,0.2037889473900503,0.06726139943514552,26.442035862504184,0.9414411783218384,0.042418405919781195
75,2.5e-05,2.5e-05,1.928751573270681,0.24951201920606653,0.33636666773533336,0.20613516167718537,0.06742040904200806,26.554799288236584,0.9412684440612793,0.04081973030596324
76,2.5e-05,2.5e-05,1.9473897680944325,0.24617814363873736,0.345584505370685,0.2017318299230264,0.06764537628207888,26.54415137964597,0.9411948919296265,0.0420844874891412
77,2.5e-05,2.5e-05,1.9421471746600405,0.24440617813747756,0.3389401028350908,0.20254386687765316,0.0664175133011779,26.406996220532456,0.9408655762672424,0.043063675681048116
78,2.5e-05,2.5e-05,1.8883679934910365,0.2553434651725146,0.32983243982402644,0.20504818248505496,0.06753983713534413,26.354706092435233,0.9394654631614685,0.04218172105839071
79,2.5e-05,2.5e-05,1.9561331320782096,0.24493613763123143,0.3523870277769712,0.20650901843090447,0.06775762231982484,26.77672161398976,0.9427967071533203,0.04006903241995884
80,2.5e-05,2.5e-05,1.9778934911805757,0.2404327611533963,0.34376916258918994,0.20425224760357213,0.06750784114915498,26.46221083613735,0.9409568905830383,0.04160020065129451
81,2.5e-05,2.5e-05,1.869012535834799,0.26707510619747393,0.3178923133076454,0.2022044828959874,0.06571855943421928,26.46456373291531,0.9406091570854187,0.04185182749010299
82,2.5e-05,2.5e-05,1.9341212827332166,0.24300777243108165,0.3382125466453786,0.19919379268373763,0.06592464469829384,26.746539055660985,0.9427486062049866,0.04074250083700146
83,2.5e-05,2.5e-05,1.8614001906647974,0.2602683725405712,0.3317709434397367,0.1980897291582458,0.06543041522405585,26.475855621827098,0.9428974390029907,0.04250608732842881
84,2.5e-05,2.5e-05,1.9130341374144262,0.25101832346040376,0.34483199794681707,0.19916458275853371,0.06638806815050086,26.333692216214075,0.940173327922821,0.04258683797619913
85,2.5e-05,2.5e-05,1.9271250817240502,0.24668297019540047,0.338840371796063,0.19857355313641684,0.06618936914874583,26.44857404526809,0.938917338848114,0.042343436274677515
86,2.5e-05,2.5e-05,1.9376696153562896,0.24689170003545527,0.3154233426463847,0.19375458511770988,0.06467518871840165,26.701445714614945,0.9431578516960144,0.04123009242238882
87,2.5e-05,2.5e-05,1.9056630353538357,0.24380775753940856,0.3136258307768374,0.1943109479485726,0.06492205184637284,26.427486050428826,0.9417088627815247,0.042336319208793015
88,2.5e-05,2.5e-05,1.87795077781288,0.25649708570266255,0.3215451307442723,0.19567743795258657,0.06434255891612597,26.521166743639675,0.9413865804672241,0.04130659475112739
89,2.5e-05,2.5e-05,1.9126568448786834,0.2530807560803939,0.33108836655714075,0.19524543413094111,0.06478473141181226,26.635915906993997,0.9432770013809204,0.04156253468650191
90,2.5e-05,2.5e-05,1.9050235334707766,0.2518981295276661,0.32165785833280913,0.19674347097776373,0.06505813525647533,26.754828600830546,0.9431462287902832,0.04019706708419582
91,1.25e-05,1.25e-05,1.8554490415417417,0.24117626052121727,0.3079625964164734,0.1955036274632629,0.06302545782254666,26.544269637896566,0.9427226781845093,0.041357838285520025
92,1.25e-05,1.25e-05,1.8267560175486974,0.24872387459083478,0.30095916104559994,0.1938173439429731,0.0636415565956612,26.35903425395826,0.9422118067741394,0.04200541456837369
93,1.25e-05,1.25e-05,1.9140093253583323,0.2203410030627737,0.306294033113791,0.19662127750260489,0.06425785630637286,26.093178964851376,0.9403234720230103,0.04303455532973875
94,1.25e-05,1.25e-05,1.8799236866892601,0.22929275127089754,0.29979941948336,0.1954617092804033,0.06414901541203868,26.565636296288652,0.9424706101417542,0.04173967134936348
95,1.25e-05,1.25e-05,1.9029929686565787,0.22244929750354922,0.3123991337357735,0.19345932438665506,0.06309288010305288,26.46122002849185,0.9426335096359253,0.04241702209591218
96,1.25e-05,1.25e-05,1.9344745947390187,0.2037017308935827,0.3183457231035038,0.1962881279843194,0.06425898712204427,26.309207115649354,0.940872848033905,0.0436625298841492
97,1.25e-05,1.25e-05,1.9562336911960525,0.21985243762634238,0.33024497755936216,0.20482191717138096,0.06586366922271494,26.382610038379198,0.9409322142601013,0.04333473029343978
98,1.25e-05,1.25e-05,1.9225223088751033,0.2124709520412951,0.3106797480461549,0.20299496608121054,0.06525003522330401,26.398220402045464,0.9414463639259338,0.04186724723600175
99,1.25e-05,1.25e-05,1.928234920209768,0.20922655429767104,0.3149775217990486,0.20279573299446885,0.06464971206626113,26.753917791799747,0.9438372850418091,0.04036778958676302
100,1.25e-05,1.25e-05,1.9828108330162204,0.20421823053335658,0.3135547996783743,0.2022635562687504,0.06498704767044709,26.45211190960336,0.9408193826675415,0.04190769062741943
